,DBH,DBH_count,Pan,Pan_count,FMC,FMC_count,DIA,DIA_count,EXP,EXP_count,FC,FC_count,ETC,ETC_count,NAP,NAP_count,SKC,SKC_count
0,더블하트 SofTouch 모유실감 젖꼭지 L (2입),2745,하기스 네이처메이드 팬티 4단계 여아 96매(팬티형),872,크리넥스 여행용티슈 카카오프렌즈 70매 X 3개입,1160,하기스 네이처메이드 2단계 여아 156매(밴드형),2962,맘큐 허그박스,11694,좋은느낌 팬티라이너 유기농 순면 롱 36개입,599,[증정] 하기스 리미티드 비치볼,237,릴리유 무민 리미티드 아기물티슈 캡형 80매X10팩,1003,그린핑거 힘센보습 울트라 로션 260ml,868
1,더블하트 SofTouch 모유실감 젖꼭지 M (2입),2706,하기스 네이처메이드 팬티 4단계 남아 96매(팬티형),843,크리넥스 순수 3겹 소프트 27m-30롤,1074,하기스 네이처메이드 2단계 남아 156매(밴드형),2747,하기스 맥스드라이 3단계 공용 20매(밴드형/체험팩),2168,좋은느낌 순수 팬티라이너 롱 18개입,568,[율그란] 무형광 오가닉 유아마스크 (0~5세) 7컬러,180,릴리유 도톰한 아기물티슈 캡형 80매X10팩,540,그린핑거 힘센보습 울트라 샴푸 300ml,605
2,더블하트 SofTouch 모유실감 젖꼭지 S (2입),2070,하기스 네이처메이드 팬티 3단계 여아 116매(팬티형),792,크리넥스 안심 클래식 키친타월 140매 X 12롤,1017,하기스 네이처메이드 3단계 여아 132매(밴드형),2562,2020 하기스 매직 컴포트 3단계 공용 20매(밴드형/체험팩),1321,좋은느낌 좋은순면 팬티라이너 롱 36개입,466,[실리만] 실리콘 손가락 칫솔 WSB242,114,릴리유 퓨어골드 무민에디션 아기물티슈 캡형 80매X8팩,517,그린핑거 힘센보습 울트라 워시 300ml,602
3,더블하트 SofTouch 모유실감 젖꼭지 LL (2입),1812,2020 하기스 매직팬티 컴포트 4단계 남아 132매(팬티형),731,크리넥스 마이비데 46매 X 10팩,982,하기스 네이처메이드 3단계 남아 132매(밴드형),2332,하기스 맥스드라이 팬티 4단계 남아 20매(팬티형/체험팩),1201,좋은느낌 입는 오버나이트 대형 8개입,439,[필리앤임프스] 프리미엄 아기내복 실내 상하복 16종 택1,98,하기스 수딩케어 물티슈 캡형 64매X10팩,483,그린핑거 시그니처 물티슈 캡형 64매 x 6팩,569
4,더블하트 젖꼭지 브러쉬 와이드형+젖병 스펀지 브러쉬 일반형,1149,하기스 NEW 네이처메이드 썸머팬티 4단계 공용 82매(팬티형),708,크리넥스 안심 클래식 키친타올 120매 X 4롤,816,하기스 네이처메이드 1단계 공용 186매(밴드형),1738,하기스 맥스드라이 팬티 4단계 여아 20매(팬티형/체험팩),1106,좋은느낌 유기농 순면 뉴 수퍼롱 오버나이트 8개입,421,[먼치킨] NEW 무지개이유스푼-6p,90,릴리유 무민 시그니처 아기물티슈 캡형 72매X8팩,468,그린핑거 네이처메이드 베이비 샴푸&워시 230ml,322
5,더블하트 SofTouch 모유실감 노꼭지 트윈팩 240ml(오렌지),1141,하기스 네이처메이드 팬티 밤부 4단계 남아 108매(팬티형),616,크리넥스 3겹 데코앤소프트 27m 30롤,755,하기스 맥스드라이 3단계 공용 132매(밴드형),1159,2020 하기스 매직팬티 컴포트 4단계 남아 20매(팬티형/체험팩),1060,좋은느낌 유기농 순면 뉴 울트라 날개 중형 18개입,393,[실리만] 실리콘 손가락 칫솔(2P) WSB2421,85,릴리유 도톰한 하트엠보싱 아기물티슈 캡형 80매X10팩,443,그린핑거 촉촉한 자연보습 로션 320ml,247
6,더블하트 SofTouch 모유실감 젖꼭지 SS (1입) x 2,789,2020 하기스 매직팬티 컴포트 4단계 여아 132매(팬티형),607,크리넥스 데코앤소프트 클래식 27-30롤,739,[2019년형] 하기스 에어솔솔 썸머기저귀 3단계 공용 144매(밴드형),1089,2020 하기스 매직팬티 컴포트 4단계 여아 20매(팬티형/체험팩),909,좋은느낌 순수 울트라 날개 중형 18개입,387,2020 하기스 매직 컴포트 4단계 공용 150매(밴드형),84,릴리유 도톰한 아기물티슈 휴대형 20매X20팩,434,그린핑거 힘센보습 울트라 크리미오일 180ml,228
7,더블하트 젖병세정제 거품형 700ml(용기) + 650ml(리필),734,하기스 네이처메이드 팬티 5단계 남아 80매(팬티형),585,크리넥스 NEW 디럭스 미니_카카오 230매 X 6개입,738,하기스 매직핏기저귀 2단계 공용 192매(밴드형),1018,[2019년형] 하기스 에어솔솔 썸머기저귀 3단계 공용 20매(밴드형/체험팩),865,좋은느낌 솜솜 중형 날개형 14개입,350,립톤 아이스티 피치 1500g,82,릴리유 퓨어핑크 아기물티슈 캡형 72매X20팩,267,그린핑거 힘센 보습 울트라크림 300g,209
8,더블하트 SofTouch 모유실감 젖병 노꼭지트윈팩 160ml(오렌지) + SofTouch 모유실감 젖꼭지 S(2입),717,하기스 네이처메이드 팬티 밤부 4단계 여아 108매(팬티형),543,크리넥스 클래식 180매 X 8개입,629,2020 하기스 매직 컴포트 3단계 공용 180매(밴드형),864,NEW 하기스 맥스드라이 팬티 4단계 공용 20매(팬티형/체험팩),822,좋은느낌 솜솜 수퍼롱 오버나이트 8개입,335,[먼치킨] 손잡이 추 빨대컵 (색상랜덤발송),75,[1+1] 하기스 수딩케어 물티슈 캡형 64매X10팩,258,그린핑거 마이키즈 얼굴로션 160ml,204
9,더블하트 SofTouch 모유실감 노꼭지트윈팩 240ml(오렌지) + SofTouch 모유실감 젖꼭지 M(2입),597,하기스 네이처메이드 팬티 5단계 여아 80매(팬티형),479,크리넥스 디럭스 신수성 리미티드 250매X3개입,536,하기스 네이처메이드 밤부 3단계 여아 144매(밴드형),863,2020 하기스 매직팬티 컴포트 3단계 여아 20매(팬티형/체험팩),704,좋은느낌 유기농 순면 뉴 오버나이트 10개입,322,[요미요미] 특별기획 튼튼주스 2종(배도라지 20개입 + 프룬사과 20개입) + 파우치토퍼,72,하기스 뉴본케어 물티슈 캡형 64매X10팩,256,그린핑거 마이키즈 워시 대용량 500ml,181
10,더블하트 젖꼭지 브러쉬 와이드형,577,하기스 네이처메이드 팬티 3단계 남아 116매(팬티형),472,크리넥스 베이비 입체 마스크 (3개입),518,하기스 네이처메이드 밤부 2단계 여아 156매(밴드형),850,2020 하기스 매직팬티 컴포트 3단계 남아 20매(팬티형/체험팩),683,좋은느낌 솜솜 대형 날개형 12개입,310,[먼치킨] 손잡이 흘림방지 스낵컵 (색상랜덤발송),71,릴리유 퓨어골드 아기물티슈 캡형 80매X10팩,240,그린핑거 힘센 보습 울트라크림 300g X 2,181
11,더블하트 허니콤 수유패드 144매,565,2020 하기스 매직팬티 컴포트 썸머 4단계 공용 96매(팬티형),456,크리넥스 3겹 순수 소프트 27m 30롤,485,하기스 네이처메이드 밤부 3단계 남아 144매(밴드형),793,NEW 하기스 맥스드라이 3단계 공용 20매(밴드형/체험팩),612,좋은느낌 유기농 순면 뉴 울트라 날개 대형 16개입,298,[도담도담오가닉]  아기띠침받이+유아목욕손타올 2종세트,64,릴리유 퓨어 무민 스프링에디션 캡형 64매X10팩,221,그린핑거 마이키즈 자두야에디션 샴푸 프레쉬 320ml,180
12,더블하트 SofTouch 모유실감 노꼭지 트윈팩 160ml(오렌지),560,NEW 하기스 맥스드라이 팬티 4단계 남아 96매(팬티형),452,크리넥스 마이비데 키즈 캡 42매 X 9팩,470,하기스 네이처메이드 밤부 2단계 남아 156매(밴드형),788,NEW 하기스 맥스드라이 팬티 3단계 공용 20매(팬티형/체험팩),589,좋은느낌 유기농 순면 뉴 슬림 날개 중형 36개입,269,도브 뷰티너리싱 바디워시 1kg X 2,62,닥터마밍 모이스쳐 아기물티슈 캡형 72매X10팩,215,그린핑거 마이키즈 샴푸 대용량 500ml,165
13,더블하트 젖병 스펀지브러쉬,521,NEW 하기스 맥스드라이 팬티 4단계 여아 96매(팬티형),425,크리넥스 키즈용 화장지 3겹 27m 8롤,450,하기스 보송보송 3단계 공용 186매(밴드형),685,하기스 맥스드라이 팬티 3단계 남아 20매(팬티형/체험팩),564,좋은느낌 에어핏쿠션 울트라 날개 중형 19개입,264,[실리만] 실리콘 다용도 클립 WSB226,62,하기스 모이스처케어 물티슈 캡형 72매X10팩,204,그린핑거 촉촉한 자연보습 울트라크림 300g,164
14,더블하트 젖꼭지 브러쉬 와이드형 + 젖병 스펀지브러쉬 + 열탕소독용 젖병집게,485,하기스 맥스드라이 팬티 4단계 남아 96매(팬티형),394,스카트 하루한장 양면수세미 설거지용 10매,428,하기스 매직핏 꿀벅지 아기용 기저귀 2단계 공용 192매(밴드형),672,하기스 맥스드라이 팬티 3단계 여아 20매(팬티형/체험팩),546,좋은느낌 순수 울트라 날개 대형 16개입,246,(핫딜위크/무료배송 체험딜) 라네이처 시그니처 울트라 슬림 중형 12개입 (EA),61,릴리유 퓨어핑크 아기물티슈 캡형 80매X10팩,163,그린핑거 마이키즈 자두야에디션 로션 프레쉬 320ml,139
15,더블하트 유아용 섬유세제 1800ml(리필) X 3,418,2020 하기스 매직팬티 컴포트 5단계 남아 108매(팬티형),391,스카트 항균 프레쉬블루 빨아쓰는 행주타월 45매 X 4롤,426,하기스 맥스드라이 2단계 공용 156매(밴드형),649,하기스 네이처메이드 팬티 3단계 여아 20매(팬티형/체험팩),531,좋은느낌 유기농 순면 뉴 슬림 날개 중형 3개입(지퍼백),219,(핫딜위크/500원딜) 스카트 이벤트 상품 30매 (EA),58,하기스 수딩케어 물티슈 캡형 72매 X 24팩,150,그린핑거 베이비 세라마이드 수딩젤 로션 200ml,137
16,더블하트 섬유세제 용기 1200ml + 섬유세제 리필 1000ml,409,하기스 NEW 네이처메이드 썸머팬티 5단계 공용 68매(팬티형),360,크리넥스 안심 클래식 키친타올 140매 X 12롤,383,하기스 네이처메이드 4단계 남아 108매(밴드형),594,하기스 네이처메이드 팬티 3단계 남아 20매(팬티형/체험팩),494,좋은느낌 입는 오버나이트 중형 8개입,204,[도담도담오가닉]  유아 목욕 손타올+손타올,57,[1+1] 릴리유 무민 시그니처 아기물티슈 캡형 72매X8팩,141,그린핑거 베이비 세라마이드 수딩젤 로션 100ml,135
17,더블하트 SofTouch 모유실감 젖꼭지 SS 1입,404,하기스 보송보송팬티 4단계 공용 124매(팬티형),358,크리넥스 뽑아쓰는 키친타월 140매 X 4입,378,하기스 네이처메이드 4단계 여아 108매(밴드형),540,NEW 하기스 맥스드라이 팬티 5단계 공용 20매(팬티형/체험팩),465,좋은느낌 유기농순면 팬티라이너 롱 36개입 X 2,144,[먼치킨] 온도감지이유스푼-4P,55,닥터마밍 수딩케어 아기물티슈 캡형 72매X10팩,137,그린핑거 마이키즈 자두야에디션 워시 프레쉬 320ml,124
18,더블하트 SofTouch 모유실감 젖꼭지 LL (2입) x 2,387,NEW 하기스 네이처메이드 팬티 4단계 남아 96매(팬티형),351,크리넥스 실크소프트 250매X3개입 + 60매(보너스),372,하기스 네이처메이드 이른둥이기저귀 중형 150매(밴드형),476,[2019년형] 하기스 에어솔솔 썸머팬티 4단계 남아용 20매(팬티형/체험팩),452,화이트 시크릿홀 울트라 날개 중형 19개입,137,도브 센서티브 바디워시 1kg X 2,55,"[쿠폰적용가 9,900원] 릴리유 포근한 하트엠보싱 아기물티슈 캡형 72매X10팩",129,그린핑거 촉촉한 자연보습 비누 80g x 2개입,124
19,더블하트 SofTouch 모유실감 노꼭지트윈팩 240ml(오렌지) + SofTouch 모유실감 젖꼭지 S(2입),374,2020 하기스 매직팬티 컴포트 5단계 여아 108매(팬티형),350,크리넥스 안심 프리미엄 3겹 키친타월 140매 X 4롤,369,2020 하기스 매직 컴포트 2단계 공용 246매(밴드형),453,NEW 하기스 네이처메이드 팬티 4단계 남아 20매(팬티형/체험팩),401,좋은느낌 좋은순면 울트라 날개 중형 19개입,118,[먼치킨] 유아용 투약기(색상랜덤발송),53,[베이비가운증정] 하기스 모이스처케어 물티슈 캡형 72매X20팩,123,그린핑거 세라마이드 미네랄 선로션 80ml,124
